-0.0037438671041790748,-0.011974393007360104,-0.05029795422057259,0
-0.0037438671041790748,-0.011974393007360104,-0.028446102368720732,0
-0.0037438671041790748,-0.011974393007360104,-0.049765546813165175,0
-0.005164321649633621,-0.011974393007360104,0.00565111985350149,0
-0.0037438671041790748,-0.011974393007360104,-0.049904435702054065,0
-0.0037438671041790748,0.013887675958157137,-0.050760917183535544,1
-0.0037438671041790748,0.005266986302984723,-0.050760917183535544,1
-0.0037438671041790748,0.0023934230845939187,-0.050760917183535544,1
-0.005164321649633621,-0.011974393007360104,-0.050760917183535544,0
0.01046067835036638,-0.000480140133796886,-0.050760917183535544,1
-0.006584776195088166,-0.011974393007360104,-0.050760917183535544,0
-0.006584776195088166,-0.011974393007360104,-0.050760917183535544,0
-0.006584776195088166,-0.011974393007360104,-0.050760917183535544,0
-0.0023234125587245293,-0.011974393007360104,-0.04970767644279481,0
-0.0023234125587245293,-0.011974393007360104,-0.050760917183535544,0
-0.0023234125587245293,-0.000480140133796886,-0.050760917183535544,1
-0.006584776195088166,0.0023934230845939187,-0.050760917183535544,0
-0.006584776195088166,-0.011974393007360104,-0.050760917183535544,0
-0.006584776195088166,-0.011974393007360104,-0.050760917183535544,0
-0.006584776195088166,-0.009100829788969299,-0.050760917183535544,0
-0.0037438671041790748,-0.000480140133796886,0.23544278652016815,1
-0.0037438671041790748,-0.000480140133796886,-0.050760917183535544,1
-0.0037438671041790748,-0.0062272665705784954,-0.050760917183535544,1
-0.005164321649633621,-0.0062272665705784954,-0.050760917183535544,0
0.004778860168548198,0.01676123917654794,-0.050760917183535544,1
-0.0037438671041790748,-0.011974393007360104,-0.050760917183535544,0
-0.005164321649633621,-0.000480140133796886,-0.050760917183535544,0
-0.0037438671041790748,-0.009100829788969299,-0.050760917183535544,0
-0.006584776195088166,-0.0062272665705784954,-0.050760917183535544,0
-0.005164321649633621,-0.0062272665705784954,-0.050760917183535544,0
-0.006584776195088166,-0.009100829788969299,-0.050760917183535544,0
-0.006584776195088166,-0.0033537033521876904,-0.050760917183535544,0
-0.005164321649633621,-0.0033537033521876904,-0.050760917183535544,0
-0.005164321649633621,-0.000480140133796886,-0.050760917183535544,0
-0.0037438671041790748,-0.0033537033521876904,-0.050760917183535544,1
0.0005174965321845614,-0.011974393007360104,-0.050760917183535544,0
-0.005164321649633621,0.005266986302984723,-0.050760917183535544,0
-0.006584776195088166,-0.009100829788969299,-0.050760917183535544,0
-0.005164321649633621,-0.000480140133796886,-0.050760917183535544,0
0.01046067835036638,-0.009100829788969299,-0.050760917183535544,0
-0.006584776195088166,-0.000480140133796886,-0.050760917183535544,0
0.05591522380491183,0.025381928831720354,-0.050760917183535544,1
-0.005164321649633621,-0.009100829788969299,-0.050760917183535544,0
-0.005164321649633621,-0.009100829788969299,-0.050760917183535544,0
0.030347041986730015,0.07423250354436403,-0.0027516579242762873,1
-0.0023234125587245293,-0.011974393007360104,-0.050760917183535544,0
0.004778860168548198,0.005266986302984723,0.04058167540905704,1
0.0005174965321845614,-0.0062272665705784954,0.08469047170535335,1
-0.0037438671041790748,-0.0033537033521876904,-0.02393221347983184,1
-0.000902958013269984,-0.0033537033521876904,0.007329360594242231,1
0.0005174965321845614,0.0023934230845939187,0.09478306429794593,1
-0.0023234125587245293,0.019634802394938745,0.1600261198535015,1
-0.006584776195088166,-0.011974393007360104,-0.050760917183535544,0
-0.006584776195088166,-0.011974393007360104,-0.050760917183535544,0
-0.0037438671041790748,-0.011974393007360104,-0.050760917183535544,0
-0.005164321649633621,-0.011974393007360104,-0.050760917183535544,0
-0.0037438671041790748,-0.0033537033521876904,-0.01841138014649851,1
-0.0037438671041790748,0.0023934230845939187,0.05204000874239038,1
-0.005164321649633621,-0.000480140133796886,-0.050760917183535544,0
-0.0037438671041790748,-0.0062272665705784954,-0.031304898665017025,1
-0.005164321649633621,-0.0062272665705784954,-0.050760917183535544,0
-0.0037438671041790748,-0.000480140133796886,-0.050760917183535544,1
-0.0037438671041790748,-0.0062272665705784954,0.05312797170535334,1
-0.005164321649633621,-0.000480140133796886,-0.050760917183535544,0
-0.000902958013269984,0.0023934230845939187,0.00014186059424223121,1
-0.005164321649633621,0.0023934230845939187,-0.050760917183535544,0
-0.0037438671041790748,0.005266986302984723,0.026148805038686676,1
-0.0037438671041790748,0.0023934230845939187,0.00934324948313112,1
-0.005164321649633621,0.011014112739766333,-0.050760917183535544,0
-0.005164321649633621,-0.000480140133796886,-0.050760917183535544,0
-0.005164321649633621,-0.000480140133796886,-0.050760917183535544,0
-0.0037438671041790748,0.0023934230845939187,0.06700528652016816,1
-0.006584776195088166,-0.009100829788969299,-0.050760917183535544,0
-0.005164321649633621,0.008140549521375528,-0.050760917183535544,0
-0.005164321649633621,0.005266986302984723,-0.050760917183535544,0
-0.005164321649633621,-0.011974393007360104,-0.050760917183535544,0
-0.005164321649633621,-0.011974393007360104,-0.050760917183535544,0
-0.0023234125587245293,0.013887675958157137,0.032294638372020006,1
-0.005164321649633621,-0.011974393007360104,-0.050760917183535544,0
-0.005164321649633621,0.008140549521375528,-0.050760917183535544,0
-0.0023234125587245293,-0.0062272665705784954,-0.050760917183535544,1
0.009040223804911833,0.019634802394938745,-0.050760917183535544,1
0.001937951077639107,-0.009100829788969299,-0.005054898665017028,0
-0.000902958013269984,-0.011974393007360104,0.011982138372020008,0
-0.000902958013269984,-0.0033537033521876904,-0.050760917183535544,1
-0.0037438671041790748,-0.000480140133796886,-0.050760917183535544,1
-0.005164321649633621,-0.009100829788969299,-0.050760917183535544,0
0.001937951077639107,-0.0062272665705784954,0.04393815689053853,1
-0.0023234125587245293,-0.011974393007360104,-0.050760917183535544,0
-0.005164321649633621,0.005266986302984723,-0.050760917183535544,0
-0.005164321649633621,-0.0062272665705784954,-0.050760917183535544,0
-0.0023234125587245293,0.011014112739766333,0.04171593466831631,1
-0.0023234125587245293,0.008140549521375528,-0.050760917183535544,1
-0.0023234125587245293,0.013887675958157137,0.9492390828164645,1
0.0005174965321845614,0.0023934230845939187,-0.050760917183535544,1
-0.0037438671041790748,-0.009100829788969299,-0.050760917183535544,0
0.0005174965321845614,-0.000480140133796886,-0.050760917183535544,1
-0.0037438671041790748,-0.0033537033521876904,-0.050760917183535544,1
0.0005174965321845614,0.031129055268501963,-0.050760917183535544,1
