1,25500,253,57,253,251,225,56,169,254,253,254,84,168,253,251,253,83,85,253,254,253,169,85,251,253,251,56,141,253,254,253,253,31681
1,21800,253,253,255,149,62,42,144,236,251,251,253,251,236,144,144,99,251,251,251,225,253,251,251,251,251,166,16,79,253,251,251,28074
1,21800,253,124,84,236,251,251,63,236,251,251,122,73,251,251,251,173,202,251,251,251,71,53,255,253,253,253,72,180,253,251,251,28021
1,20300,254,252,252,252,214,51,20,62,221,252,250,250,250,252,250,160,20,62,211,250,252,250,250,250,252,250,250,49,41,221,250,26400
1,9400,254,75,166,253,231,208,253,147,208,253,116,208,253,168,146,254,222,166,253,116,208,253,116,166,253,158,145,253,231,209,254,15596
1,9400,132,250,250,4,250,254,95,250,254,95,250,254,95,250,254,95,250,254,95,250,254,95,250,254,95,250,254,95,77,254,250,15409
1,8700,208,249,27,212,254,195,118,225,254,254,232,147,46,115,248,254,254,254,254,254,230,148,12,18,250,254,245,226,254,254,254,14899
1,7900,203,141,51,240,240,140,88,252,252,140,197,252,252,140,197,252,252,140,147,253,253,253,38,234,252,242,89,113,252,252,223,13930
1,7300,253,253,63,115,252,252,144,217,252,252,144,63,237,252,252,144,109,252,252,252,109,252,252,252,109,252,252,252,191,252,252,13735
1,7300,253,253,253,124,73,251,251,251,251,99,251,251,251,225,253,251,251,251,71,79,180,253,251,251,173,20,110,253,255,253,216,13708
1,7300,253,227,73,21,73,251,251,251,174,16,166,228,251,251,251,122,62,220,253,251,251,251,251,79,79,231,253,251,251,251,251,13344
1,6800,254,255,254,107,11,176,230,253,253,253,212,28,197,253,253,253,253,253,229,107,14,194,253,253,253,253,253,253,253,253,53,13169
1,6400,191,70,68,243,253,249,63,30,223,253,253,247,41,73,238,253,253,253,242,73,236,253,253,253,253,242,182,253,253,191,247,12585
1,6200,91,213,255,228,91,12,70,230,253,253,253,253,253,152,7,246,253,253,253,253,253,253,253,106,21,247,253,253,253,253,253,12470
1,6300,176,253,253,159,113,63,140,253,252,252,252,252,241,100,66,54,227,253,252,252,252,252,253,252,239,181,57,38,224,252,253,12416
1,5700,255,253,198,85,168,253,251,253,251,169,56,86,253,254,253,254,253,254,253,57,197,251,253,251,253,251,253,251,225,56,169,12219
1,5300,255,253,253,253,124,180,253,251,251,251,251,145,62,32,217,241,253,251,251,251,251,253,107,37,251,251,253,251,251,251,251,11985
1,4600,105,254,254,254,254,255,239,41,37,118,222,254,253,253,253,253,253,253,211,54,14,200,253,253,254,253,253,253,253,253,253,11162
1,4200,228,253,253,144,251,251,251,89,236,251,235,215,79,253,251,251,142,180,253,251,251,142,32,202,255,253,216,109,251,253,251,10732
1,4600,105,254,254,224,59,59,9,196,254,253,253,253,253,253,128,96,235,254,253,253,253,253,253,247,122,4,101,244,253,254,234,10716
1,4500,254,254,254,148,24,9,43,254,252,252,252,252,252,121,13,58,237,254,252,252,252,252,252,252,68,69,224,252,254,252,252,10566
